500000,(-0.000803513,0.000856171),(-0.000493709,0.000869627),0.0104792,1000,0.310097
510000,(-0.000681036,0.000941657),(-0.000301976,0.000953316),0.0106888,1000,0.379239
520000,(-0.000510069,0.000986434),(-9.70273e-05,0.000995282),0.0108984,1000,0.413137
530000,(-0.00028083,0.000988567),(0.000112168,0.000993689),0.011108,1000,0.393031
540000,(-0.000162831,0.000947984),(0.000316454,0.000948608),0.0113176,1000,0.479285
550000,(-2.38393e-05,0.000866481),(0.00050689,0.000862011),0.0115271,1000,0.530748
560000,(0.000150683,0.00074764),(0.000675142,0.000737687),0.0117367,1000,0.524554
570000,(0.000196522,0.00059667),(0.000813847,0.000581079),0.0119463,1000,0.617522
580000,(0.000243231,0.000420187),(0.000916934,0.00039904),0.0121559,1000,0.674035
590000,(0.000312575,0.000225915),(0.00097989,0.000199537),0.0123655,1000,0.667836
600000,(0.000247672,2.23561e-05),(0.000999962,-8.69941e-06),0.0125751,1000,0.752931
610000,(0.000177411,-0.000181586),(0.00097627,-0.000216555),0.0127847,1000,0.799625
620000,(0.000131695,-0.000376993),(0.000909852,-0.000414932),0.0129942,1000,0.779081
630000,(-3.87828e-05,-0.000555321),(0.000803614,-0.000595151),0.0132038,1000,0.843338
640000,(-0.000205756,-0.000708775),(0.000662206,-0.000749322),0.0134134,1000,0.868908
650000,(-0.000332255,-0.000830651),(0.000491816,-0.000870699),0.013623,1000,0.825044
660000,(-0.000561694,-0.000915623),(0.000299902,-0.00095397),0.0138326,1000,0.862449
670000,(-0.000768253,-0.000959979),(9.48624e-05,-0.00099549),0.0140422,1000,0.863846
680000,(-0.000910578,-0.000961786),(-0.000114329,-0.000993443),0.0142517,1000,0.796879
690000,(-0.00112919,-0.000920966),(-0.000318516,-0.000947917),0.0144613,1000,0.811125
700000,(-0.0013036,-0.000839307),(-0.000508764,-0.000860906),0.0146709,1000,0.795125
710000,(-0.00139134,-0.000720378),(-0.000676745,-0.000736217),0.0148805,1000,0.714772
720000,(-0.00153328,-0.000569377),(-0.000815109,-0.000579308),0.0150901,1000,0.71824
730000,(-0.00161692,-0.000392901),(-0.000917799,-0.000397045),0.0152997,1000,0.699137
740000,(-0.00160143,-0.000198659),(-0.000980322,-0.000197405),0.0155093,1000,0.621109
750000,(-0.0016302,4.86448e-06),(-0.000999941,1.08742e-05),0.0157188,1000,0.630284
760000,(-0.00160016,0.000208785),(-0.000975797,0.000218677),0.0159284,1000,0.624438
770000,(-0.00147316,0.000404199),(-0.000908948,0.00041691),0.016138,1000,0.564357
780000,(-0.00139557,0.00058258),(-0.000802318,0.000596897),0.0163476,1000,0.593427
790000,(-0.00127325,0.000736147),(-0.000660575,0.00075076),0.0165572,1000,0.612848
800000,(-0.00106986,0.000858205),(-0.000489921,0.000871767),0.0167668,1000,0.580094
810000,(-0.000933209,0.000943436),(-0.000297826,0.00095462),0.0169763,1000,0.635481
820000,(-0.000775829,0.000988136),(-9.26971e-05,0.000995694),0.0171859,1000,0.683173
830000,(-0.000560734,0.000990369),(0.000116489,0.000993192),0.0173955,1000,0.677229
840000,(-0.00043437,0.000950058),(0.000320577,0.000947222),0.0176051,1000,0.754953
850000,(-0.000312707,0.000868984),(0.000510635,0.000859798),0.0178147,1000,0.823393
860000,(-0.000155067,0.000750709),(0.000678345,0.000734744),0.0180243,1000,0.833565
