tn,yn,f(tn yn),y_n+1
0.069,2.00957,0.278641,2.0096
0.0691,2.0096,0.279052,2.00962
0.0692,2.00962,0.279464,2.00965
0.0693,2.00965,0.279875,2.00968
0.0694,2.00968,0.280287,2.00971
0.0695,2.00971,0.280699,2.00974
0.0696,2.00974,0.28111,2.00976
0.0697,2.00976,0.281522,2.00979
0.0698,2.00979,0.281934,2.00982
0.0699,2.00982,0.282346,2.00985
0.07,2.00985,0.282757,2.00988
0.0701,2.00988,0.283169,2.0099
0.0702,2.0099,0.283581,2.00993
0.0703,2.00993,0.283993,2.00996
0.0704,2.00996,0.284405,2.00999
0.0705,2.00999,0.284817,2.01002
0.0706,2.01002,0.285229,2.01005
0.0707,2.01005,0.285641,2.01008
0.0708,2.01008,0.286053,2.0101
0.0709,2.0101,0.286466,2.01013
0.071,2.01013,0.286878,2.01016
0.0711,2.01016,0.28729,2.01019
0.0712,2.01019,0.287702,2.01022
0.0713,2.01022,0.288115,2.01025
0.0714,2.01025,0.288527,2.01028
0.0715,2.01028,0.288939,2.01031
0.0716,2.01031,0.289352,2.01033
0.0717,2.01033,0.289764,2.01036
0.0718,2.01036,0.290176,2.01039
0.0719,2.01039,0.290589,2.01042
0.072,2.01042,0.291002,2.01045
0.0721,2.01045,0.291414,2.01048
0.0722,2.01048,0.291827,2.01051
0.0723,2.01051,0.292239,2.01054
0.0724,2.01054,0.292652,2.01057
0.0725,2.01057,0.293065,2.0106
0.0726,2.0106,0.293477,2.01063
0.0727,2.01063,0.29389,2.01066
0.0728,2.01066,0.294303,2.01069
0.0729,2.01069,0.294716,2.01071
0.073,2.01071,0.295129,2.01074
0.0731,2.01074,0.295542,2.01077
0.0732,2.01077,0.295955,2.0108
0.0733,2.0108,0.296368,2.01083
0.0734,2.01083,0.296781,2.01086
0.0735,2.01086,0.297194,2.01089
0.0736,2.01089,0.297607,2.01092
0.0737,2.01092,0.29802,2.01095
0.0738,2.01095,0.298433,2.01098
0.0739,2.01098,0.298846,2.01101
0.074,2.01101,0.29926,2.01104
0.0741,2.01104,0.299673,2.01107
0.0742,2.01107,0.300086,2.0111
0.0743,2.0111,0.3005,2.01113
0.0744,2.01113,0.300913,2.01116
0.0745,2.01116,0.301326,2.01119
0.0746,2.01119,0.30174,2.01122
0.0747,2.01122,0.302153,2.01125
0.0748,2.01125,0.302567,2.01128
0.0749,2.01128,0.30298,2.01131
0.075,2.01131,0.303394,2.01134
0.0751,2.01134,0.303808,2.01137
0.0752,2.01137,0.304221,2.0114
0.0753,2.0114,0.304635,2.01144
0.0754,2.01144,0.305049,2.01147
0.0755,2.01147,0.305463,2.0115
0.0756,2.0115,0.305876,2.01153
0.0757,2.01153,0.30629,2.01156
0.0758,2.01156,0.306704,2.01159
0.0759,2.01159,0.307118,2.01162
0.076,2.01162,0.307532,2.01165
0.0761,2.01165,0.307946,2.01168
0.0762,2.01168,0.30836,2.01171
0.0763,2.01171,0.308774,2.01174
0.0764,2.01174,0.309188,2.01177
0.0765,2.01177,0.309603,2.0118
0.0766,2.0118,0.310017,2.01184
0.0767,2.01184,0.310431,2.01187
0.0768,2.01187,0.310845,2.0119
0.0769,2.0119,0.31126,2.01193
0.077,2.01193,0.311674,2.01196
0.0771,2.01196,0.312088,2.01199
0.0772,2.01199,0.312503,2.01202
0.0773,2.01202,0.312917,2.01205
0.0774,2.01205,0.313332,2.01208
0.0775,2.01208,0.313746,2.01212
0.0776,2.01212,0.314161,2.01215
0.0777,2.01215,0.314576,2.01218
0.0778,2.01218,0.31499,2.01221
0.0779,2.01221,0.315405,2.01224
0.078,2.01224,0.31582,2.01227
0.0781,2.01227,0.316234,2.01231
0.0782,2.01231,0.316649,2.01234
0.0783,2.01234,0.317064,2.01237
0.0784,2.01237,0.317479,2.0124
0.0785,2.0124,0.317894,2.01243
0.0786,2.01243,0.318309,2.01246
0.0787,2.01246,0.318724,2.0125
0.0788,2.0125,0.319139,2.01253
0.0789,2.01253,0.319554,2.01256
0.079,2.01256,0.319969,2.01259
0.0791,2.01259,0.320384,2.01262
0.0792,2.01262,0.320799,2.01266
0.0793,2.01266,0.321215,2.01269
0.0794,2.01269,0.32163,2.01272
0.0795,2.01272,0.322045,2.01275
0.0796,2.01275,0.322461,2.01279
0.0797,2.01279,0.322876,2.01282
0.0798,2.01282,0.323291,2.01285
0.0799,2.01285,0.323707,2.01288
0.08,2.01288,0.324122,2.01291
0.0801,2.01291,0.324538,2.01295
0.0802,2.01295,0.324953,2.01298
0.0803,2.01298,0.325369,2.01301
0.0804,2.01301,0.325785,2.01304
0.0805,2.01304,0.3262,2.01308
0.0806,2.01308,0.326616,2.01311
0.0807,2.01311,0.327032,2.01314
0.0808,2.01314,0.327448,2.01318
0.0809,2.01318,0.327864,2.01321
0.081,2.01321,0.32828,2.01324
0.0811,2.01324,0.328695,2.01327
0.0812,2.01327,0.329111,2.01331
0.0813,2.01331,0.329527,2.01334
0.0814,2.01334,0.329944,2.01337
0.0815,2.01337,0.33036,2.01341
0.0816,2.01341,0.330776,2.01344
0.0817,2.01344,0.331192,2.01347
0.0818,2.01347,0.331608,2.01351
0.0819,2.01351,0.332024,2.01354
0.082,2.01354,0.332441,2.01357
0.0821,2.01357,0.332857,2.01361
0.0822,2.01361,0.333273,2.01364
0.0823,2.01364,0.33369,2.01367
0.0824,2.01367,0.334106,2.01371
0.0825,2.01371,0.334523,2.01374
0.0826,2.01374,0.334939,2.01377
0.0827,2.01377,0.335356,2.01381
0.0828,2.01381,0.335773,2.01384
0.0829,2.01384,0.336189,2.01387
0.083,2.01387,0.336606,2.01391
0.0831,2.01391,0.337023,2.01394
0.0832,2.01394,0.337439,2.01397
0.0833,2.01397,0.337856,2.01401
0.0834,2.01401,0.338273,2.01404
0.0835,2.01404,0.33869,2.01408
0.0836,2.01408,0.339107,2.01411
0.0837,2.01411,0.339524,2.01414
0.0838,2.01414,0.339941,2.01418
0.0839,2.01418,0.340358,2.01421
0.084,2.01421,0.340775,2.01425
0.0841,2.01425,0.341192,2.01428
0.0842,2.01428,0.34161,2.01431
0.0843,2.01431,0.342027,2.01435
0.0844,2.01435,0.342444,2.01438
0.0845,2.01438,0.342861,2.01442
0.0846,2.01442,0.343279,2.01445
0.0847,2.01445,0.343696,2.01449
0.0848,2.01449,0.344114,2.01452
0.0849,2.01452,0.344531,2.01455
0.085,2.01455,0.344949,2.01459
0.0851,2.01459,0.345366,2.01462
0.0852,2.01462,0.345784,2.01466
0.0853,2.01466,0.346202,2.01469
0.0854,2.01469,0.346619,2.01473
0.0855,2.01473,0.347037,2.01476
0.0856,2.01476,0.347455,2.0148
0.0857,2.0148,0.347873,2.01483
0.0858,2.01483,0.34829,2.01487
0.0859,2.01487,0.348708,2.0149
0.086,2.0149,0.349126,2.01494
0.0861,2.01494,0.349544,2.01497
0.0862,2.01497,0.349962,2.01501
0.0863,2.01501,0.35038,2.01504
0.0864,2.01504,0.350798,2.01508
0.0865,2.01508,0.351217,2.01511
0.0866,2.01511,0.351635,2.01515
0.0867,2.01515,0.352053,2.01518
0.0868,2.01518,0.352471,2.01522
0.0869,2.01522,0.35289,2.01525
0.087,2.01525,0.353308,2.01529
0.0871,2.01529,0.353727,2.01532
0.0872,2.01532,0.354145,2.01536
0.0873,2.01536,0.354563,2.01539
0.0874,2.01539,0.354982,2.01543
0.0875,2.01543,0.355401,2.01547
0.0876,2.01547,0.355819,2.0155
0.0877,2.0155,0.356238,2.01554
0.0878,2.01554,0.356657,2.01557
0.0879,2.01557,0.357075,2.01561
0.088,2.01561,0.357494,2.01564
0.0881,2.01564,0.357913,2.01568
0.0882,2.01568,0.358332,2.01572
0.0883,2.01572,0.358751,2.01575
0.0884,2.01575,0.35917,2.01579
0.0885,2.01579,0.359589,2.01582
0.0886,2.01582,0.360008,2.01586
0.0887,2.01586,0.360427,2.0159
0.0888,2.0159,0.360846,2.01593
0.0889,2.01593,0.361265,2.01597
0.089,2.01597,0.361685,2.016
0.0891,2.016,0.362104,2.01604
0.0892,2.01604,0.362523,2.01608
0.0893,2.01608,0.362943,2.01611
0.0894,2.01611,0.363362,2.01615
0.0895,2.01615,0.363782,2.01619
0.0896,2.01619,0.364201,2.01622
0.0897,2.01622,0.364621,2.01626
0.0898,2.01626,0.36504,2.0163
0.0899,2.0163,0.36546,2.01633
0.09,2.01633,0.365879,2.01637
0.0901,2.01637,0.366299,2.01641
0.0902,2.01641,0.366719,2.01644
0.0903,2.01644,0.367139,2.01648
0.0904,2.01648,0.367559,2.01652
0.0905,2.01652,0.367979,2.01655
0.0906,2.01655,0.368399,2.01659
0.0907,2.01659,0.368819,2.01663
0.0908,2.01663,0.369239,2.01666
0.0909,2.01666,0.369659,2.0167
0.091,2.0167,0.370079,2.01674
0.0911,2.01674,0.370499,2.01677
0.0912,2.01677,0.370919,2.01681
0.0913,2.01681,0.371339,2.01685
0.0914,2.01685,0.37176,2.01689
0.0915,2.01689,0.37218,2.01692
0.0916,2.01692,0.3726,2.01696
0.0917,2.01696,0.373021,2.017
0.0918,2.017,0.373441,2.01703
0.0919,2.01703,0.373862,2.01707
0.092,2.01707,0.374283,2.01711
0.0921,2.01711,0.374703,2.01715
0.0922,2.01715,0.375124,2.01718
0.0923,2.01718,0.375545,2.01722
0.0924,2.01722,0.375965,2.01726
0.0925,2.01726,0.376386,2.0173
0.0926,2.0173,0.376807,2.01734
0.0927,2.01734,0.377228,2.01737
0.0928,2.01737,0.377649,2.01741
0.0929,2.01741,0.37807,2.01745
0.093,2.01745,0.378491,2.01749
0.0931,2.01749,0.378912,2.01752
0.0932,2.01752,0.379333,2.01756
0.0933,2.01756,0.379754,2.0176
0.0934,2.0176,0.380175,2.01764
0.0935,2.01764,0.380597,2.01768
0.0936,2.01768,0.381018,2.01771
0.0937,2.01771,0.381439,2.01775
0.0938,2.01775,0.381861,2.01779
0.0939,2.01779,0.382282,2.01783
0.094,2.01783,0.382704,2.01787
0.0941,2.01787,0.383125,2.01791
0.0942,2.01791,0.383547,2.01794
0.0943,2.01794,0.383969,2.01798
0.0944,2.01798,0.38439,2.01802
0.0945,2.01802,0.384812,2.01806
0.0946,2.01806,0.385234,2.0181
0.0947,2.0181,0.385656,2.01814
0.0948,2.01814,0.386077,2.01818
0.0949,2.01818,0.386499,2.01821
0.095,2.01821,0.386921,2.01825
0.0951,2.01825,0.387343,2.01829
0.0952,2.01829,0.387765,2.01833
0.0953,2.01833,0.388187,2.01837
0.0954,2.01837,0.38861,2.01841
0.0955,2.01841,0.389032,2.01845
0.0956,2.01845,0.389454,2.01849
0.0957,2.01849,0.389876,2.01852
0.0958,2.01852,0.390299,2.01856
0.0959,2.01856,0.390721,2.0186
0.096,2.0186,0.391144,2.01864
0.0961,2.01864,0.391566,2.01868
0.0962,2.01868,0.391989,2.01872
0.0963,2.01872,0.392411,2.01876
0.0964,2.01876,0.392834,2.0188
0.0965,2.0188,0.393256,2.01884
0.0966,2.01884,0.393679,2.01888
0.0967,2.01888,0.394102,2.01892
0.0968,2.01892,0.394525,2.01896
0.0969,2.01896,0.394948,2.019
0.097,2.019,0.395371,2.01904
0.0971,2.01904,0.395793,2.01908
0.0972,2.01908,0.396216,2.01911
0.0973,2.01911,0.39664,2.01915
0.0974,2.01915,0.397063,2.01919
0.0975,2.01919,0.397486,2.01923
0.0976,2.01923,0.397909,2.01927
0.0977,2.01927,0.398332,2.01931
0.0978,2.01931,0.398756,2.01935
0.0979,2.01935,0.399179,2.01939
0.098,2.01939,0.399602,2.01943
0.0981,2.01943,0.400026,2.01947
0.0982,2.01947,0.400449,2.01951
0.0983,2.01951,0.400873,2.01955
0.0984,2.01955,0.401296,2.01959
0.0985,2.01959,0.40172,2.01963
0.0986,2.01963,0.402144,2.01967
0.0987,2.01967,0.402567,2.01971
0.0988,2.01971,0.402991,2.01976
0.0989,2.01976,0.403415,2.0198
0.099,2.0198,0.403839,2.01984
0.0991,2.01984,0.404263,2.01988
0.0992,2.01988,0.404687,2.01992
0.0993,2.01992,0.405111,2.01996
0.0994,2.01996,0.405535,2.02
0.0995,2.02,0.405959,2.02004
0.0996,2.02004,0.406383,2.02008
0.0997,2.02008,0.406808,2.02012
0.0998,2.02012,0.407232,2.02016
0.0999,2.02016,0.407656,2.0202
0.1,2.0202,0.408081,2.02024
0.1001,2.02024,0.408505,2.02028
0.1002,2.02028,0.408929,2.02032
0.1003,2.02032,0.409354,2.02036
0.1004,2.02036,0.409779,2.02041
0.1005,2.02041,0.410203,2.02045
0.1006,2.02045,0.410628,2.02049
0.1007,2.02049,0.411053,2.02053
0.1008,2.02053,0.411477,2.02057
0.1009,2.02057,0.411902,2.02061
0.101,2.02061,0.412327,2.02065
0.1011,2.02065,0.412752,2.02069
0.1012,2.02069,0.413177,2.02074
0.1013,2.02074,0.413602,2.02078
0.1014,2.02078,0.414027,2.02082
0.1015,2.02082,0.414452,2.02086
0.1016,2.02086,0.414877,2.0209
0.1017,2.0209,0.415303,2.02094
0.1018,2.02094,0.415728,2.02098
0.1019,2.02098,0.416153,2.02103
0.102,2.02103,0.416579,2.02107
0.1021,2.02107,0.417004,2.02111
0.1022,2.02111,0.41743,2.02115
0.1023,2.02115,0.417855,2.02119
0.1024,2.02119,0.418281,2.02123
0.1025,2.02123,0.418706,2.02128
0.1026,2.02128,0.419132,2.02132
0.1027,2.02132,0.419558,2.02136
0.1028,2.02136,0.419983,2.0214
0.1029,2.0214,0.420409,2.02144
0.103,2.02144,0.420835,2.02149
0.1031,2.02149,0.421261,2.02153
0.1032,2.02153,0.421687,2.02157
0.1033,2.02157,0.422113,2.02161
0.1034,2.02161,0.422539,2.02166
0.1035,2.02166,0.422965,2.0217
0.1036,2.0217,0.423392,2.02174
0.1037,2.02174,0.423818,2.02178
0.1038,2.02178,0.424244,2.02183
0.1039,2.02183,0.424671,2.02187
0.104,2.02187,0.425097,2.02191
0.1041,2.02191,0.425523,2.02195
0.1042,2.02195,0.42595,2.022
0.1043,2.022,0.426376,2.02204
0.1044,2.02204,0.426803,2.02208
0.1045,2.02208,0.42723,2.02212
0.1046,2.02212,0.427656,2.02217
0.1047,2.02217,0.428083,2.02221
0.1048,2.02221,0.42851,2.02225
0.1049,2.02225,0.428937,2.02229
0.105,2.02229,0.429364,2.02234
0.1051,2.02234,0.429791,2.02238
0.1052,2.02238,0.430218,2.02242
0.1053,2.02242,0.430645,2.02247
0.1054,2.02247,0.431072,2.02251
0.1055,2.02251,0.431499,2.02255
0.1056,2.02255,0.431927,2.0226
0.1057,2.0226,0.432354,2.02264
0.1058,2.02264,0.432781,2.02268
0.1059,2.02268,0.433209,2.02273
0.106,2.02273,0.433636,2.02277
0.1061,2.02277,0.434063,2.02281
0.1062,2.02281,0.434491,2.02286
0.1063,2.02286,0.434919,2.0229
0.1064,2.0229,0.435346,2.02294
0.1065,2.02294,0.435774,2.02299
0.1066,2.02299,0.436202,2.02303
0.1067,2.02303,0.43663,2.02307
0.1068,2.02307,0.437057,2.02312
0.1069,2.02312,0.437485,2.02316
0.107,2.02316,0.437913,2.02321
0.1071,2.02321,0.438341,2.02325
0.1072,2.02325,0.43877,2.02329
0.1073,2.02329,0.439198,2.02334
0.1074,2.02334,0.439626,2.02338
0.1075,2.02338,0.440054,2.02343
0.1076,2.02343,0.440482,2.02347
0.1077,2.02347,0.440911,2.02351
0.1078,2.02351,0.441339,2.02356
0.1079,2.02356,0.441768,2.0236
0.108,2.0236,0.442196,2.02365
0.1081,2.02365,0.442625,2.02369
0.1082,2.02369,0.443053,2.02374
0.1083,2.02374,0.443482,2.02378
0.1084,2.02378,0.443911,2.02382
0.1085,2.02382,0.44434,2.02387
0.1086,2.02387,0.444768,2.02391
0.1087,2.02391,0.445197,2.02396
0.1088,2.02396,0.445626,2.024
0.1089,2.024,0.446055,2.02405
0.109,2.02405,0.446484,2.02409
0.1091,2.02409,0.446913,2.02414
0.1092,2.02414,0.447343,2.02418
0.1093,2.02418,0.447772,2.02423
0.1094,2.02423,0.448201,2.02427
0.1095,2.02427,0.44863,2.02432
0.1096,2.02432,0.44906,2.02436
0.1097,2.02436,0.449489,2.02441
0.1098,2.02441,0.449919,2.02445
0.1099,2.02445,0.450348,2.0245
0.11,2.0245,0.450778,2.02454
0.1101,2.02454,0.451208,2.02459
0.1102,2.02459,0.451637,2.02463
0.1103,2.02463,0.452067,2.02468
0.1104,2.02468,0.452497,2.02472
0.1105,2.02472,0.452927,2.02477
0.1106,2.02477,0.453357,2.02481
0.1107,2.02481,0.453787,2.02486
0.1108,2.02486,0.454217,2.0249
0.1109,2.0249,0.454647,2.02495
0.111,2.02495,0.455077,2.02499
0.1111,2.02499,0.455507,2.02504
0.1112,2.02504,0.455937,2.02508
0.1113,2.02508,0.456368,2.02513
0.1114,2.02513,0.456798,2.02518
0.1115,2.02518,0.457229,2.02522
0.1116,2.02522,0.457659,2.02527
0.1117,2.02527,0.45809,2.02531
0.1118,2.02531,0.45852,2.02536
0.1119,2.02536,0.458951,2.02541
0.112,2.02541,0.459382,2.02545
0.1121,2.02545,0.459812,2.0255
0.1122,2.0255,0.460243,2.02554
0.1123,2.02554,0.460674,2.02559
0.1124,2.02559,0.461105,2.02564
0.1125,2.02564,0.461536,2.02568
0.1126,2.02568,0.461967,2.02573
0.1127,2.02573,0.462398,2.02577
0.1128,2.02577,0.462829,2.02582
0.1129,2.02582,0.463261,2.02587
0.113,2.02587,0.463692,2.02591
0.1131,2.02591,0.464123,2.02596
0.1132,2.02596,0.464555,2.02601
0.1133,2.02601,0.464986,2.02605
0.1134,2.02605,0.465418,2.0261
0.1135,2.0261,0.465849,2.02615
0.1136,2.02615,0.466281,2.02619
0.1137,2.02619,0.466712,2.02624
0.1138,2.02624,0.467144,2.02629
0.1139,2.02629,0.467576,2.02633
0.114,2.02633,0.468008,2.02638
0.1141,2.02638,0.46844,2.02643
0.1142,2.02643,0.468872,2.02647
0.1143,2.02647,0.469304,2.02652
0.1144,2.02652,0.469736,2.02657
0.1145,2.02657,0.470168,2.02661
0.1146,2.02661,0.4706,2.02666
0.1147,2.02666,0.471032,2.02671
0.1148,2.02671,0.471465,2.02676
0.1149,2.02676,0.471897,2.0268
0.115,2.0268,0.472329,2.02685
0.1151,2.02685,0.472762,2.0269
0.1152,2.0269,0.473194,2.02694
0.1153,2.02694,0.473627,2.02699
0.1154,2.02699,0.47406,2.02704
0.1155,2.02704,0.474492,2.02709
0.1156,2.02709,0.474925,2.02713
0.1157,2.02713,0.475358,2.02718
0.1158,2.02718,0.475791,2.02723
0.1159,2.02723,0.476224,2.02728
0.116,2.02728,0.476657,2.02733
0.1161,2.02733,0.47709,2.02737
0.1162,2.02737,0.477523,2.02742
0.1163,2.02742,0.477956,2.02747
0.1164,2.02747,0.478389,2.02752
0.1165,2.02752,0.478823,2.02756
0.1166,2.02756,0.479256,2.02761
0.1167,2.02761,0.479689,2.02766
0.1168,2.02766,0.480123,2.02771
0.1169,2.02771,0.480556,2.02776
0.117,2.02776,0.48099,2.0278
0.1171,2.0278,0.481424,2.02785
0.1172,2.02785,0.481857,2.0279
0.1173,2.0279,0.482291,2.02795
0.1174,2.02795,0.482725,2.028
0.1175,2.028,0.483159,2.02805
0.1176,2.02805,0.483593,2.02809
0.1177,2.02809,0.484027,2.02814
0.1178,2.02814,0.484461,2.02819
0.1179,2.02819,0.484895,2.02824
0.118,2.02824,0.485329,2.02829
0.1181,2.02829,0.485763,2.02834
0.1182,2.02834,0.486198,2.02839
0.1183,2.02839,0.486632,2.02843
0.1184,2.02843,0.487066,2.02848
0.1185,2.02848,0.487501,2.02853
0.1186,2.02853,0.487935,2.02858
0.1187,2.02858,0.48837,2.02863
0.1188,2.02863,0.488805,2.02868
0.1189,2.02868,0.489239,2.02873
0.119,2.02873,0.489674,2.02878
0.1191,2.02878,0.490109,2.02882
0.1192,2.02882,0.490544,2.02887
0.1193,2.02887,0.490979,2.02892
0.1194,2.02892,0.491414,2.02897
0.1195,2.02897,0.491849,2.02902
0.1196,2.02902,0.492284,2.02907
0.1197,2.02907,0.492719,2.02912
0.1198,2.02912,0.493154,2.02917
0.1199,2.02917,0.49359,2.02922
0.12,2.02922,0.494025,2.02927
0.1201,2.02927,0.49446,2.02932
0.1202,2.02932,0.494896,2.02937
0.1203,2.02937,0.495331,2.02942
0.1204,2.02942,0.495767,2.02947
0.1205,2.02947,0.496203,2.02952
0.1206,2.02952,0.496638,2.02957
0.1207,2.02957,0.497074,2.02962
0.1208,2.02962,0.49751,2.02967
0.1209,2.02967,0.497946,2.02971
0.121,2.02971,0.498382,2.02976
0.1211,2.02976,0.498818,2.02981
0.1212,2.02981,0.499254,2.02986
0.1213,2.02986,0.49969,2.02991
0.1214,2.02991,0.500127,2.02996
0.1215,2.02996,0.500563,2.03001
0.1216,2.03001,0.500999,2.03006
0.1217,2.03006,0.501436,2.03012
0.1218,2.03012,0.501872,2.03017
0.1219,2.03017,0.502309,2.03022
0.122,2.03022,0.502745,2.03027
0.1221,2.03027,0.503182,2.03032
0.1222,2.03032,0.503619,2.03037
0.1223,2.03037,0.504055,2.03042
0.1224,2.03042,0.504492,2.03047
0.1225,2.03047,0.504929,2.03052
0.1226,2.03052,0.505366,2.03057
0.1227,2.03057,0.505803,2.03062
0.1228,2.03062,0.50624,2.03067
0.1229,2.03067,0.506677,2.03072
0.123,2.03072,0.507114,2.03077
0.1231,2.03077,0.507552,2.03082
0.1232,2.03082,0.507989,2.03087
0.1233,2.03087,0.508426,2.03092
0.1234,2.03092,0.508864,2.03097
0.1235,2.03097,0.509301,2.03103
0.1236,2.03103,0.509739,2.03108
0.1237,2.03108,0.510177,2.03113
0.1238,2.03113,0.510614,2.03118
0.1239,2.03118,0.511052,2.03123
0.124,2.03123,0.51149,2.03128
0.1241,2.03128,0.511928,2.03133
0.1242,2.03133,0.512366,2.03138
0.1243,2.03138,0.512804,2.03143
0.1244,2.03143,0.513242,2.03149
0.1245,2.03149,0.51368,2.03154
0.1246,2.03154,0.514118,2.03159
0.1247,2.03159,0.514557,2.03164
0.1248,2.03164,0.514995,2.03169
0.1249,2.03169,0.515433,2.03174
0.125,2.03174,0.515872,2.0318
0.1251,2.0318,0.51631,2.03185
0.1252,2.03185,0.516749,2.0319
0.1253,2.0319,0.517187,2.03195
0.1254,2.03195,0.517626,2.032
0.1255,2.032,0.518065,2.03205
0.1256,2.03205,0.518504,2.03211
0.1257,2.03211,0.518943,2.03216
0.1258,2.03216,0.519382,2.03221
0.1259,2.03221,0.519821,2.03226
0.126,2.03226,0.52026,2.03231
0.1261,2.03231,0.520699,2.03237
0.1262,2.03237,0.521138,2.03242
0.1263,2.03242,0.521577,2.03247
0.1264,2.03247,0.522017,2.03252
0.1265,2.03252,0.522456,2.03257
0.1266,2.03257,0.522896,2.03263
0.1267,2.03263,0.523335,2.03268
0.1268,2.03268,0.523775,2.03273
0.1269,2.03273,0.524214,2.03278
0.127,2.03278,0.524654,2.03284
0.1271,2.03284,0.525094,2.03289
0.1272,2.03289,0.525534,2.03294
0.1273,2.03294,0.525974,2.03299
0.1274,2.03299,0.526414,2.03305
0.1275,2.03305,0.526854,2.0331
0.1276,2.0331,0.527294,2.03315
0.1277,2.03315,0.527734,2.03321
0.1278,2.03321,0.528174,2.03326
0.1279,2.03326,0.528615,2.03331
0.128,2.03331,0.529055,2.03336
0.1281,2.03336,0.529496,2.03342
0.1282,2.03342,0.529936,2.03347
0.1283,2.03347,0.530377,2.03352
0.1284,2.03352,0.530817,2.03358
0.1285,2.03358,0.531258,2.03363
0.1286,2.03363,0.531699,2.03368
0.1287,2.03368,0.53214,2.03374
0.1288,2.03374,0.53258,2.03379
0.1289,2.03379,0.533021,2.03384
0.129,2.03384,0.533462,2.0339
0.1291,2.0339,0.533904,2.03395
0.1292,2.03395,0.534345,2.034
0.1293,2.034,0.534786,2.03406
0.1294,2.03406,0.535227,2.03411
0.1295,2.03411,0.535669,2.03416
0.1296,2.03416,0.53611,2.03422
0.1297,2.03422,0.536552,2.03427
0.1298,2.03427,0.536993,2.03432
0.1299,2.03432,0.537435,2.03438
0.13,2.03438,0.537876,2.03443
0.1301,2.03443,0.538318,2.03449
0.1302,2.03449,0.53876,2.03454
0.1303,2.03454,0.539202,2.03459
0.1304,2.03459,0.539644,2.03465
0.1305,2.03465,0.540086,2.0347
0.1306,2.0347,0.540528,2.03476
0.1307,2.03476,0.54097,2.03481
0.1308,2.03481,0.541412,2.03486
0.1309,2.03486,0.541855,2.03492
0.131,2.03492,0.542297,2.03497
0.1311,2.03497,0.542739,2.03503
0.1312,2.03503,0.543182,2.03508
0.1313,2.03508,0.543624,2.03514
0.1314,2.03514,0.544067,2.03519
0.1315,2.03519,0.54451,2.03524
0.1316,2.03524,0.544952,2.0353
0.1317,2.0353,0.545395,2.03535
0.1318,2.03535,0.545838,2.03541
0.1319,2.03541,0.546281,2.03546
0.132,2.03546,0.546724,2.03552
0.1321,2.03552,0.547167,2.03557
0.1322,2.03557,0.54761,2.03563
0.1323,2.03563,0.548054,2.03568
0.1324,2.03568,0.548497,2.03574
0.1325,2.03574,0.54894,2.03579
0.1326,2.03579,0.549384,2.03585
0.1327,2.03585,0.549827,2.0359
0.1328,2.0359,0.550271,2.03596
0.1329,2.03596,0.550714,2.03601
0.133,2.03601,0.551158,2.03607
0.1331,2.03607,0.551602,2.03612
0.1332,2.03612,0.552046,2.03618
0.1333,2.03618,0.552489,2.03623
0.1334,2.03623,0.552933,2.03629
0.1335,2.03629,0.553377,2.03634
0.1336,2.03634,0.553822,2.0364
0.1337,2.0364,0.554266,2.03645
0.1338,2.03645,0.55471,2.03651
0.1339,2.03651,0.555154,2.03656
0.134,2.03656,0.555599,2.03662
0.1341,2.03662,0.556043,2.03668
0.1342,2.03668,0.556488,2.03673
0.1343,2.03673,0.556932,2.03679
0.1344,2.03679,0.557377,2.03684
0.1345,2.03684,0.557822,2.0369
0.1346,2.0369,0.558266,2.03695
0.1347,2.03695,0.558711,2.03701
0.1348,2.03701,0.559156,2.03707
0.1349,2.03707,0.559601,2.03712
0.135,2.03712,0.560046,2.03718
0.1351,2.03718,0.560491,2.03723
0.1352,2.03723,0.560936,2.03729
0.1353,2.03729,0.561382,2.03735
0.1354,2.03735,0.561827,2.0374
0.1355,2.0374,0.562272,2.03746
0.1356,2.03746,0.562718,2.03752
0.1357,2.03752,0.563163,2.03757
0.1358,2.03757,0.563609,2.03763
0.1359,2.03763,0.564055,2.03768
0.136,2.03768,0.5645,2.03774
0.1361,2.03774,0.564946,2.0378
0.1362,2.0378,0.565392,2.03785
0.1363,2.03785,0.565838,2.03791
0.1364,2.03791,0.566284,2.03797
0.1365,2.03797,0.56673,2.03802
0.1366,2.03802,0.567176,2.03808
0.1367,2.03808,0.567623,2.03814
0.1368,2.03814,0.568069,2.03819
0.1369,2.03819,0.568515,2.03825
0.137,2.03825,0.568962,2.03831
0.1371,2.03831,0.569408,2.03837
0.1372,2.03837,0.569855,2.03842
0.1373,2.03842,0.570302,2.03848
0.1374,2.03848,0.570748,2.03854
0.1375,2.03854,0.571195,2.03859
0.1376,2.03859,0.571642,2.03865
0.1377,2.03865,0.572089,2.03871
0.1378,2.03871,0.572536,2.03877
0.1379,2.03877,0.572983,2.03882
0.138,2.03882,0.57343,2.03888
0.1381,2.03888,0.573877,2.03894
0.1382,2.03894,0.574325,2.03899
0.1383,2.03899,0.574772,2.03905
0.1384,2.03905,0.575219,2.03911
0.1385,2.03911,0.575667,2.03917
0.1386,2.03917,0.576114,2.03923
0.1387,2.03923,0.576562,2.03928
0.1388,2.03928,0.57701,2.03934
0.1389,2.03934,0.577458,2.0394
0.139,2.0394,0.577905,2.03946
0.1391,2.03946,0.578353,2.03951
0.1392,2.03951,0.578801,2.03957
